date,store_id,sku_id,stock_qty,sales_qty,delivery_qty,stock_qty_next_day
2026-05-23,store_1,sku_2,54,14,20,70
2026-05-24,store_1,sku_2,70,14,0,63
2026-05-25,store_1,sku_2,63,11,0,56
2026-05-26,store_1,sku_2,56,11,20,69
2026-05-27,store_1,sku_2,69,12,0,64
2026-05-28,store_1,sku_2,64,5,0,62
2026-05-29,store_1,sku_2,62,13,0,57
2026-05-30,store_1,sku_2,57,7,0,58
2026-04-01,store_1,sku_3,108,8,0,98
2026-04-02,store_1,sku_3,98,12,0,86
2026-04-03,store_1,sku_3,86,12,0,80
2026-04-04,store_1,sku_3,80,14,30,102
2026-04-05,store_1,sku_3,102,14,0,94
2026-04-06,store_1,sku_3,94,14,0,81
2026-04-07,store_1,sku_3,81,13,30,98
2026-04-08,store_1,sku_3,98,16,0,86
2026-04-09,store_1,sku_3,86,12,0,79
2026-04-10,store_1,sku_3,79,15,20,90
2026-04-11,store_1,sku_3,90,8,20,102
2026-04-12,store_1,sku_3,102,9,0,97
2026-04-13,store_1,sku_3,97,15,30,109
2026-04-14,store_1,sku_3,109,10,0,94
2026-04-15,store_1,sku_3,94,11,0,84
2026-04-16,store_1,sku_3,84,16,0,70
2026-04-17,store_1,sku_3,70,14,0,64
2026-04-18,store_1,sku_3,64,14,0,57
2026-04-19,store_1,sku_3,57,11,0,57
2026-04-20,store_1,sku_3,57,8,20,72
2026-04-21,store_1,sku_3,72,15,0,62
2026-04-22,store_1,sku_3,62,15,20,74
2026-04-23,store_1,sku_3,74,13,0,68
2026-04-24,store_1,sku_3,68,10,0,64
2026-04-25,store_1,sku_3,64,14,0,61
2026-04-26,store_1,sku_3,61,10,20,81
2026-04-27,store_1,sku_3,81,10,0,71
2026-04-28,store_1,sku_3,71,13,20,81
2026-04-29,store_1,sku_3,81,17,0,71
2026-04-30,store_1,sku_3,71,15,0,67
2026-05-01,store_1,sku_3,67,12,0,60
2026-05-02,store_1,sku_3,60,18,0,55
2026-05-03,store_1,sku_3,55,17,20,67
2026-05-04,store_1,sku_3,67,9,30,87
2026-05-05,store_1,sku_3,87,14,0,77
2026-05-06,store_1,sku_3,77,14,0,65
2026-05-07,store_1,sku_3,65,13,0,59
2026-05-08,store_1,sku_3,59,14,0,55
2026-05-09,store_1,sku_3,55,15,0,52
2026-05-10,store_1,sku_3,52,14,0,50
2026-05-11,store_1,sku_3,50,13,0,47
2026-05-12,store_1,sku_3,47,12,0,44
2026-05-13,store_1,sku_3,44,12,20,62
2026-05-14,store_1,sku_3,62,7,30,85
2026-05-15,store_1,sku_3,85,6,30,107
2026-05-16,store_1,sku_3,107,15,30,122
2026-05-17,store_1,sku_3,122,16,30,136
2026-05-18,store_1,sku_3,136,12,0,116
2026-05-19,store_1,sku_3,116,17,0,98
2026-05-20,store_1,sku_3,98,10,0,86
2026-05-21,store_1,sku_3,86,10,0,78
2026-05-22,store_1,sku_3,78,15,0,68
2026-05-23,store_1,sku_3,68,14,30,89
2026-05-24,store_1,sku_3,89,14,0,78
2026-05-25,store_1,sku_3,78,15,30,93
2026-05-26,store_1,sku_3,93,11,0,82
2026-05-27,store_1,sku_3,82,14,30,99
2026-05-28,store_1,sku_3,99,14,0,89
2026-05-29,store_1,sku_3,89,12,0,79
2026-05-30,store_1,sku_3,79,16,0,73
2026-04-01,store_1,sku_4,111,14,0,98
2026-04-02,store_1,sku_4,98,19,0,88
2026-04-03,store_1,sku_4,88,13,30,109
2026-04-04,store_1,sku_4,109,11,0,100
2026-04-05,store_1,sku_4,100,13,30,117
2026-04-06,store_1,sku_4,117,8,0,101
2026-04-07,store_1,sku_4,101,10,30,117
2026-04-08,store_1,sku_4,117,19,0,101
2026-04-09,store_1,sku_4,101,10,0,91
2026-04-10,store_1,sku_4,91,12,0,84
2026-04-11,store_1,sku_4,84,15,0,78
2026-04-12,store_1,sku_4,78,10,20,93
2026-04-13,store_1,sku_4,93,21,30,106
2026-04-14,store_1,sku_4,106,13,0,94
2026-04-15,store_1,sku_4,94,13,20,101
2026-04-16,store_1,sku_4,101,14,0,88
2026-04-17,store_1,sku_4,88,15,30,107
2026-04-18,store_1,sku_4,107,12,30,125
2026-04-19,store_1,sku_4,125,12,20,128
2026-04-20,store_1,sku_4,128,12,0,108
2026-04-21,store_1,sku_4,108,9,0,98
2026-04-22,store_1,sku_4,98,11,0,86
2026-04-23,store_1,sku_4,86,4,0,87
2026-04-24,store_1,sku_4,87,14,30,105
2026-04-25,store_1,sku_4,105,14,0,94
2026-04-26,store_1,sku_4,94,13,20,105
2026-04-27,store_1,sku_4,105,15,20,109
2026-04-28,store_1,sku_4,109,11,0,98
2026-04-29,store_1,sku_4,98,18,30,110
2026-04-30,store_1,sku_4,110,17,0,95
2026-05-01,store_1,sku_4,95,17,30,113
2026-05-02,store_1,sku_4,113,13,0,102
2026-05-03,store_1,sku_4,102,18,30,116
2026-05-04,store_1,sku_4,116,12,0,102
2026-05-05,store_1,sku_4,102,8,0,92
2026-05-06,store_1,sku_4,92,17,0,76
2026-05-07,store_1,sku_4,76,11,0,70
2026-05-08,store_1,sku_4,70,14,0,65
2026-05-09,store_1,sku_4,65,12,20,81
2026-05-10,store_1,sku_4,81,10,20,97
2026-05-11,store_1,sku_4,97,15,30,112
2026-05-12,store_1,sku_4,112,14,30,127
2026-05-13,store_1,sku_4,127,13,0,110
2026-05-14,store_1,sku_4,110,10,30,124
2026-05-15,store_1,sku_4,124,10,0,112
2026-05-16,store_1,sku_4,112,13,0,100
2026-05-17,store_1,sku_4,100,16,0,90
2026-05-18,store_1,sku_4,90,11,0,81
2026-05-19,store_1,sku_4,81,14,0,72
2026-05-20,store_1,sku_4,72,14,0,64
2026-05-21,store_1,sku_4,64,14,20,79
2026-05-22,store_1,sku_4,79,17,30,97
2026-05-23,store_1,sku_4,97,14,0,86
2026-05-24,store_1,sku_4,86,12,20,97
2026-05-25,store_1,sku_4,97,15,0,82
2026-05-26,store_1,sku_4,82,11,20,93
2026-05-27,store_1,sku_4,93,18,0,81
2026-05-28,store_1,sku_4,81,19,30,95
2026-05-29,store_1,sku_4,95,9,0,87
2026-05-30,store_1,sku_4,87,16,20,97
2026-04-01,store_1,sku_5,86,15,30,103
2026-04-02,store_1,sku_5,103,17,0,90
2026-04-03,store_1,sku_5,90,15,0,83
2026-04-04,store_1,sku_5,83,15,0,78
2026-04-05,store_1,sku_5,78,10,0,76
2026-04-06,store_1,sku_5,76,9,20,88
2026-04-07,store_1,sku_5,88,10,20,100
2026-04-08,store_1,sku_5,100,14,30,118
2026-04-09,store_1,sku_5,118,12,0,106
2026-04-10,store_1,sku_5,106,14,0,96
2026-04-11,store_1,sku_5,96,12,20,106
2026-04-12,store_1,sku_5,106,18,0,91
2026-04-13,store_1,sku_5,91,18,0,82
2026-04-14,store_1,sku_5,82,12,20,92
2026-04-15,store_1,sku_5,92,13,0,83
2026-04-16,store_1,sku_5,83,10,20,97
2026-04-17,store_1,sku_5,97,9,0,92
2026-04-18,store_1,sku_5,92,20,20,99
2026-04-19,store_1,sku_5,99,13,0,93
2026-04-20,store_1,sku_5,93,8,0,85
2026-04-21,store_1,sku_5,85,19,0,73
2026-04-22,store_1,sku_5,73,19,0,65
2026-04-23,store_1,sku_5,65,14,0,60
2026-04-24,store_1,sku_5,60,14,30,84
2026-04-25,store_1,sku_5,84,8,0,81
2026-04-26,store_1,sku_5,81,11,30,105
2026-04-27,store_1,sku_5,105,8,0,93
2026-04-28,store_1,sku_5,93,15,0,78
2026-04-29,store_1,sku_5,78,16,0,70
2026-04-30,store_1,sku_5,70,11,30,95
2026-05-01,store_1,sku_5,95,15,0,89
2026-05-02,store_1,sku_5,89,15,0,81
2026-05-03,store_1,sku_5,81,16,20,94
2026-05-04,store_1,sku_5,94,17,0,80
2026-05-05,store_1,sku_5,80,12,20,92
2026-05-06,store_1,sku_5,92,18,0,80
2026-05-07,store_1,sku_5,80,14,20,91
2026-05-08,store_1,sku_5,91,16,30,108
2026-05-09,store_1,sku_5,108,11,30,123
2026-05-10,store_1,sku_5,123,11,30,139
2026-05-11,store_1,sku_5,139,17,0,118
2026-05-12,store_1,sku_5,118,10,20,125
2026-05-13,store_1,sku_5,125,11,0,110
2026-05-14,store_1,sku_5,110,15,0,98
2026-05-15,store_1,sku_5,98,13,0,90
2026-05-16,store_1,sku_5,90,10,0,85
2026-05-17,store_1,sku_5,85,10,0,79
2026-05-18,store_1,sku_5,79,16,0,68
2026-05-19,store_1,sku_5,68,13,20,82
2026-05-20,store_1,sku_5,82,7,30,104
2026-05-21,store_1,sku_5,104,18,0,91
2026-05-22,store_1,sku_5,91,16,0,80
2026-05-23,store_1,sku_5,80,15,0,74
2026-05-24,store_1,sku_5,74,15,0,70
2026-05-25,store_1,sku_5,70,14,0,64
2026-05-26,store_1,sku_5,64,16,0,54
2026-05-27,store_1,sku_5,54,17,0,52
2026-05-28,store_1,sku_5,52,10,20,71
2026-05-29,store_1,sku_5,71,16,30,95
2026-05-30,store_1,sku_5,95,15,30,112
2026-04-01,store_1,sku_6,121,14,0,106
2026-04-02,store_1,sku_6,106,20,30,122
2026-04-03,store_1,sku_6,122,17,20,127
2026-04-04,store_1,sku_6,127,16,30,141
2026-04-05,store_1,sku_6,141,18,0,125
2026-04-06,store_1,sku_6,125,16,0,109
2026-04-07,store_1,sku_6,109,9,0,99
2026-04-08,store_1,sku_6,99,10,0,94
2026-04-09,store_1,sku_6,94,19,30,110
2026-04-10,store_1,sku_6,110,18,0,97
2026-04-11,store_1,sku_6,97,15,20,108
2026-04-12,store_1,sku_6,108,14,20,115
2026-04-13,store_1,sku_6,115,14,30,131
2026-04-14,store_1,sku_6,131,17,0,113
2026-04-15,store_1,sku_6,113,15,0,100
2026-04-16,store_1,sku_6,100,11,30,119
2026-04-17,store_1,sku_6,119,12,0,109
2026-04-18,store_1,sku_6,109,15,0,96
2026-04-19,store_1,sku_6,96,14,0,91
2026-04-20,store_1,sku_6,91,17,0,80
2026-04-21,store_1,sku_6,80,11,0,75
2026-04-22,store_1,sku_6,75,15,0,71
2026-04-23,store_1,sku_6,71,17,0,63
2026-04-24,store_1,sku_6,63,13,20,80
2026-04-25,store_1,sku_6,80,13,0,77
2026-04-26,store_1,sku_6,77,12,20,92
2026-04-27,store_1,sku_6,92,15,20,100
2026-04-28,store_1,sku_6,100,15,0,87
2026-04-29,store_1,sku_6,87,12,20,97
2026-04-30,store_1,sku_6,97,8,0,89
2026-05-01,store_1,sku_6,89,14,20,100
2026-05-02,store_1,sku_6,100,18,0,86
2026-05-03,store_1,sku_6,86,15,30,106
2026-05-04,store_1,sku_6,106,13,0,93
2026-05-05,store_1,sku_6,93,11,0,87
2026-05-06,store_1,sku_6,87,19,0,76
2026-05-07,store_1,sku_6,76,20,30,97
2026-05-08,store_1,sku_6,97,14,0,89
2026-05-09,store_1,sku_6,89,15,0,84
2026-05-10,store_1,sku_6,84,12,20,100
2026-05-11,store_1,sku_6,100,13,0,91
2026-05-12,store_1,sku_6,91,14,0,82
2026-05-13,store_1,sku_6,82,14,0,76
2026-05-14,store_1,sku_6,76,8,0,75
2026-05-15,store_1,sku_6,75,11,0,72
2026-05-16,store_1,sku_6,72,14,0,68
2026-05-17,store_1,sku_6,68,16,30,92
2026-05-18,store_1,sku_6,92,12,0,83
2026-05-19,store_1,sku_6,83,15,0,76
2026-05-20,store_1,sku_6,76,14,0,67
2026-05-21,store_1,sku_6,67,8,0,67
2026-05-22,store_1,sku_6,67,14,0,64
2026-05-23,store_1,sku_6,64,15,0,60
2026-05-24,store_1,sku_6,60,10,30,88
2026-05-25,store_1,sku_6,88,15,30,105
2026-05-26,store_1,sku_6,105,6,0,95
2026-05-27,store_1,sku_6,95,11,0,87
2026-05-28,store_1,sku_6,87,14,0,80
2026-05-29,store_1,sku_6,80,17,0,72
2026-05-30,store_1,sku_6,72,15,0,66
2026-04-01,store_1,sku_7,126,15,0,111
2026-04-02,store_1,sku_7,111,19,20,119
2026-04-03,store_1,sku_7,119,14,30,133
2026-04-04,store_1,sku_7,133,15,0,118
2026-04-05,store_1,sku_7,118,15,30,136
2026-04-06,store_1,sku_7,136,12,30,149
2026-04-07,store_1,sku_7,149,19,20,146
2026-04-08,store_1,sku_7,146,18,0,126
2026-04-09,store_1,sku_7,126,12,0,114
2026-04-10,store_1,sku_7,114,13,0,107
2026-04-11,store_1,sku_7,107,14,0,99
2026-04-12,store_1,sku_7,99,14,0,93
2026-04-13,store_1,sku_7,93,16,0,84
2026-04-14,store_1,sku_7,84,19,0,75
2026-04-15,store_1,sku_7,75,11,0,72
2026-04-16,store_1,sku_7,72,17,0,67
2026-04-17,store_1,sku_7,67,17,0,64
2026-04-18,store_1,sku_7,64,18,30,88
2026-04-19,store_1,sku_7,88,15,0,79
2026-04-20,store_1,sku_7,79,15,30,96
2026-04-21,store_1,sku_7,96,16,20,105
2026-04-22,store_1,sku_7,105,11,0,99
2026-04-23,store_1,sku_7,99,13,0,95
2026-04-24,store_1,sku_7,95,14,20,109
2026-04-25,store_1,sku_7,109,15,20,116
2026-04-26,store_1,sku_7,116,14,20,123
2026-04-27,store_1,sku_7,123,14,0,107
2026-04-28,store_1,sku_7,107,17,20,112
2026-04-29,store_1,sku_7,112,14,0,101
2026-04-30,store_1,sku_7,101,16,20,108
2026-05-01,store_1,sku_7,108,18,0,96
2026-05-02,store_1,sku_7,96,10,0,93
2026-05-03,store_1,sku_7,93,10,0,91
2026-05-04,store_1,sku_7,91,17,30,108
2026-05-05,store_1,sku_7,108,10,30,126
2026-05-06,store_1,sku_7,126,13,20,132
2026-05-07,store_1,sku_7,132,19,20,136
2026-05-08,store_1,sku_7,136,18,0,120
2026-05-09,store_1,sku_7,120,17,0,108
2026-05-10,store_1,sku_7,108,15,0,100
2026-05-11,store_1,sku_7,100,12,0,90
2026-05-12,store_1,sku_7,90,16,0,81
2026-05-13,store_1,sku_7,81,16,0,74
2026-05-14,store_1,sku_7,74,17,0,67
2026-05-15,store_1,sku_7,67,19,0,62
2026-05-16,store_1,sku_7,62,9,20,81
2026-05-17,store_1,sku_7,81,14,0,78
2026-05-18,store_1,sku_7,78,13,0,73
2026-05-19,store_1,sku_7,73,15,0,68
2026-05-20,store_1,sku_7,68,16,0,63
2026-05-21,store_1,sku_7,63,8,20,83
2026-05-22,store_1,sku_7,83,14,0,80
2026-05-23,store_1,sku_7,80,15,0,75
2026-05-24,store_1,sku_7,75,16,0,72
2026-05-25,store_1,sku_7,72,17,0,64
2026-05-26,store_1,sku_7,64,17,30,85
2026-05-27,store_1,sku_7,85,17,30,105
2026-05-28,store_1,sku_7,105,15,30,121
2026-05-29,store_1,sku_7,121,13,0,111
2026-05-30,store_1,sku_7,111,11,30,129
2026-04-01,store_1,sku_8,138,14,0,127
2026-04-02,store_1,sku_8,127,11,20,136
2026-04-03,store_1,sku_8,136,15,20,140
2026-04-04,store_1,sku_8,140,16,0,125
2026-04-05,store_1,sku_8,125,19,20,132
2026-04-06,store_1,sku_8,132,13,30,144
2026-04-07,store_1,sku_8,144,11,0,131
2026-04-08,store_1,sku_8,131,14,20,135
2026-04-09,store_1,sku_8,135,11,0,120
2026-04-10,store_1,sku_8,120,12,0,111
2026-04-11,store_1,sku_8,111,19,0,99
2026-04-12,store_1,sku_8,99,19,20,109
2026-04-13,store_1,sku_8,109,14,0,98
2026-04-14,store_1,sku_8,98,15,20,106
2026-04-15,store_1,sku_8,106,11,20,117
2026-04-16,store_1,sku_8,117,14,30,133
2026-04-17,store_1,sku_8,133,15,0,120
2026-04-18,store_1,sku_8,120,13,20,131
2026-04-19,store_1,sku_8,131,19,20,137
2026-04-20,store_1,sku_8,137,18,20,138
2026-04-21,store_1,sku_8,138,17,0,121
2026-04-22,store_1,sku_8,121,11,0,112
2026-04-23,store_1,sku_8,112,11,30,133
2026-04-24,store_1,sku_8,133,17,30,148
2026-04-25,store_1,sku_8,148,14,0,133
2026-04-26,store_1,sku_8,133,15,0,121
2026-04-27,store_1,sku_8,121,18,0,106
2026-04-28,store_1,sku_8,106,12,0,98
2026-04-29,store_1,sku_8,98,15,0,89
2026-04-30,store_1,sku_8,89,14,0,83
2026-05-01,store_1,sku_8,83,20,0,76
2026-05-02,store_1,sku_8,76,8,0,76
2026-05-03,store_1,sku_8,76,14,0,77
2026-05-04,store_1,sku_8,77,14,30,100
2026-05-05,store_1,sku_8,100,15,0,90
2026-05-06,store_1,sku_8,90,15,20,104
2026-05-07,store_1,sku_8,104,8,0,98
2026-05-08,store_1,sku_8,98,15,0,92
2026-05-09,store_1,sku_8,92,16,0,88
2026-05-10,store_1,sku_8,88,18,0,83
2026-05-11,store_1,sku_8,83,18,30,100
2026-05-12,store_1,sku_8,100,17,0,90
2026-05-13,store_1,sku_8,90,15,30,106
2026-05-14,store_1,sku_8,106,10,30,125
2026-05-15,store_1,sku_8,125,14,30,138
2026-05-16,store_1,sku_8,138,12,0,125
2026-05-17,store_1,sku_8,125,22,0,110
2026-05-18,store_1,sku_8,110,14,20,115
2026-05-19,store_1,sku_8,115,9,20,123
2026-05-20,store_1,sku_8,123,14,0,108
2026-05-21,store_1,sku_8,108,12,0,101
2026-05-22,store_1,sku_8,101,16,0,91
2026-05-23,store_1,sku_8,91,17,20,104
2026-05-24,store_1,sku_8,104,15,20,113
2026-05-25,store_1,sku_8,113,14,20,120
2026-05-26,store_1,sku_8,120,14,20,128
2026-05-27,store_1,sku_8,128,18,30,141
2026-05-28,store_1,sku_8,141,21,30,152
2026-05-29,store_1,sku_8,152,11,0,140
2026-05-30,store_1,sku_8,140,12,20,144
2026-04-01,store_2,sku_1,68,13,0,61
2026-04-02,store_2,sku_1,61,10,0,57
2026-04-03,store_2,sku_1,57,9,0,59
2026-04-04,store_2,sku_1,59,13,30,82
2026-04-05,store_2,sku_1,82,11,20,94
2026-04-06,store_2,sku_1,94,4,20,101
2026-04-07,store_2,sku_1,101,5,0,90
2026-04-08,store_2,sku_1,90,16,30,107
2026-04-09,store_2,sku_1,107,13,20,113
2026-04-10,store_2,sku_1,113,9,0,103
2026-04-11,store_2,sku_1,103,10,0,94
2026-04-12,store_2,sku_1,94,14,30,110
2026-04-13,store_2,sku_1,110,8,0,97
2026-04-14,store_2,sku_1,97,13,20,102
2026-04-15,store_2,sku_1,102,14,0,89
2026-04-16,store_2,sku_1,89,17,20,93
2026-04-17,store_2,sku_1,93,17,30,107
2026-04-18,store_2,sku_1,107,15,30,121
2026-04-19,store_2,sku_1,121,6,20,129
2026-04-20,store_2,sku_1,129,7,0,115
2026-04-21,store_2,sku_1,115,10,0,101
2026-04-22,store_2,sku_1,101,10,0,91
2026-04-23,store_2,sku_1,91,12,0,84
2026-04-24,store_2,sku_1,84,10,0,78
2026-04-25,store_2,sku_1,78,14,20,88
2026-04-26,store_2,sku_1,88,12,0,80
2026-04-27,store_2,sku_1,80,14,0,70
2026-04-28,store_2,sku_1,70,14,30,91
2026-04-29,store_2,sku_1,91,11,0,82
2026-04-30,store_2,sku_1,82,10,30,101
2026-05-01,store_2,sku_1,101,17,0,88
2026-05-02,store_2,sku_1,88,11,0,78
2026-05-03,store_2,sku_1,78,6,20,95
2026-05-04,store_2,sku_1,95,12,0,81
2026-05-05,store_2,sku_1,81,12,20,93
2026-05-06,store_2,sku_1,93,14,0,81
2026-05-07,store_2,sku_1,81,11,0,70
2026-05-08,store_2,sku_1,70,13,0,62
2026-05-09,store_2,sku_1,62,10,30,85
2026-05-10,store_2,sku_1,85,9,30,104
2026-05-11,store_2,sku_1,104,14,30,117
2026-05-12,store_2,sku_1,117,11,20,118
2026-05-13,store_2,sku_1,118,16,30,123
2026-05-14,store_2,sku_1,123,11,0,109
2026-05-15,store_2,sku_1,109,10,0,98
2026-05-16,store_2,sku_1,98,14,20,105
2026-05-17,store_2,sku_1,105,13,30,119
2026-05-18,store_2,sku_1,119,15,0,100
2026-05-19,store_2,sku_1,100,12,0,85
2026-05-20,store_2,sku_1,85,13,0,76
2026-05-21,store_2,sku_1,76,7,0,72
2026-05-22,store_2,sku_1,72,14,0,64
2026-05-23,store_2,sku_1,64,15,0,59
2026-05-24,store_2,sku_1,59,13,0,57
2026-05-25,store_2,sku_1,57,14,30,81
2026-05-26,store_2,sku_1,81,11,0,73
2026-05-27,store_2,sku_1,73,13,0,65
2026-05-28,store_2,sku_1,65,9,0,62
2026-05-29,store_2,sku_1,62,10,30,88
2026-05-30,store_2,sku_1,88,12,0,81
2026-04-01,store_2,sku_2,63,8,30,89
2026-04-02,store_2,sku_2,89,18,0,78
2026-04-03,store_2,sku_2,78,11,0,72
2026-04-04,store_2,sku_2,72,12,30,94
2026-04-05,store_2,sku_2,94,15,0,86
2026-04-06,store_2,sku_2,86,11,30,104
2026-04-07,store_2,sku_2,104,9,0,95
2026-04-08,store_2,sku_2,95,15,0,81
2026-04-09,store_2,sku_2,81,15,20,88
2026-04-10,store_2,sku_2,88,12,30,108
2026-04-11,store_2,sku_2,108,14,0,97
2026-04-12,store_2,sku_2,97,17,0,88
2026-04-13,store_2,sku_2,88,4,0,82
2026-04-14,store_2,sku_2,82,7,0,76
2026-04-15,store_2,sku_2,76,16,20,86
2026-04-16,store_2,sku_2,86,10,0,78
2026-04-17,store_2,sku_2,78,17,0,70
2026-04-18,store_2,sku_2,70,7,0,72
2026-04-19,store_2,sku_2,72,14,0,69
2026-04-20,store_2,sku_2,69,8,0,66
2026-04-21,store_2,sku_2,66,11,0,60
2026-04-22,store_2,sku_2,60,11,0,58
2026-04-23,store_2,sku_2,58,13,0,55
2026-04-24,store_2,sku_2,55,14,0,52
2026-04-25,store_2,sku_2,52,19,20,68
2026-04-26,store_2,sku_2,68,16,30,89
2026-04-27,store_2,sku_2,89,19,0,76
2026-04-28,store_2,sku_2,76,12,0,68
2026-04-29,store_2,sku_2,68,12,0,65
2026-04-30,store_2,sku_2,65,13,0,59
2026-05-01,store_2,sku_2,59,15,30,83
2026-05-02,store_2,sku_2,83,15,0,75
2026-05-03,store_2,sku_2,75,10,30,97
2026-05-04,store_2,sku_2,97,13,0,84
2026-05-05,store_2,sku_2,84,11,0,74
2026-05-06,store_2,sku_2,74,16,30,91
2026-05-07,store_2,sku_2,91,13,20,102
2026-05-08,store_2,sku_2,102,12,0,92
2026-05-09,store_2,sku_2,92,19,0,80
2026-05-10,store_2,sku_2,80,11,0,75
